

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 16:04:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4763  0E85  2E87               	goto	u1970
  4764  0E86                     u1971:	
  4765  0E86  2EA0               	goto	l1858
  4766  0E87                     u1970:	
  4767  0E87                     l1850:	
  4768  0E87  3000               	movlw	0
  4769  0E88  00C1               	movwf	___fldiv@b+3
  4770  0E89  3000               	movlw	0
  4771  0E8A  00C0               	movwf	___fldiv@b+2
  4772  0E8B  3000               	movlw	0
  4773  0E8C  00BF               	movwf	___fldiv@b+1
  4774  0E8D  3000               	movlw	0
  4775  0E8E  00BE               	movwf	___fldiv@b
  4776  0E8F  3080               	movlw	128
  4777  0E90  04C0               	iorwf	___fldiv@b+2,f
  4778  0E91  307F               	movlw	127
  4779  0E92  04C1               	iorwf	___fldiv@b+3,f
  4780  0E93                     l1852:	
  4781  0E93  084B               	movf	___fldiv@sign,w
  4782  0E94  00C2               	movwf	??___fldiv
  4783  0E95  0842               	movf	??___fldiv,w
  4784  0E96  04C1               	iorwf	___fldiv@b+3,f
  4785  0E97                     l1854:	
  4786  0E97  0841               	movf	___fldiv@b+3,w
  4787  0E98  00BD               	movwf	?___fldiv+3
  4788  0E99  0840               	movf	___fldiv@b+2,w
  4789  0E9A  00BC               	movwf	?___fldiv+2
  4790  0E9B  083F               	movf	___fldiv@b+1,w
  4791  0E9C  00BB               	movwf	?___fldiv+1
  4792  0E9D  083E               	movf	___fldiv@b,w
  4793  0E9E  00BA               	movwf	?___fldiv
  4794  0E9F  2FFF               	goto	l594
  4795  0EA0                     l1858:	
  4796  0EA0  0852               	movf	___fldiv@bexp,w
  4797  0EA1  1D03               	btfss	3,2
  4798  0EA2  2EA4               	goto	u1981
  4799  0EA3  2EA5               	goto	u1980
  4800  0EA4                     u1981:	
  4801  0EA4  2EAE               	goto	l1864
  4802  0EA5                     u1980:	
  4803  0EA5                     l1860:	
  4804  0EA5  3000               	movlw	0
  4805  0EA6  00BD               	movwf	?___fldiv+3
  4806  0EA7  3000               	movlw	0
  4807  0EA8  00BC               	movwf	?___fldiv+2
  4808  0EA9  3000               	movlw	0
  4809  0EAA  00BB               	movwf	?___fldiv+1
  4810  0EAB  3000               	movlw	0
  4811  0EAC  00BA               	movwf	?___fldiv
  4812  0EAD  2FFF               	goto	l594
  4813  0EAE                     l1864:	
  4814  0EAE  0852               	movf	___fldiv@bexp,w
  4815  0EAF  00C2               	movwf	??___fldiv
  4816  0EB0  01C3               	clrf	??___fldiv+1
  4817  0EB1  0843               	movf	??___fldiv+1,w
  4818  0EB2  00C5               	movwf	??___fldiv+3
  4819  0EB3  0853               	movf	___fldiv@aexp,w
  4820  0EB4  0242               	subwf	??___fldiv,w
  4821  0EB5  00C4               	movwf	??___fldiv+2
  4822  0EB6  1C03               	skipc
  4823  0EB7  03C5               	decf	??___fldiv+3,f
  4824  0EB8  0844               	movf	??___fldiv+2,w
  4825  0EB9  3E7F               	addlw	127
  4826  0EBA  00CC               	movwf	___fldiv@new_exp
  4827  0EBB  0845               	movf	??___fldiv+3,w
  4828  0EBC  1803               	skipnc
  4829  0EBD  3E01               	addlw	1
  4830  0EBE  3E00               	addlw	0
  4831  0EBF  00CD               	movwf	___fldiv@new_exp+1
  4832  0EC0                     l1866:	
  4833  0EC0  0841               	movf	___fldiv@b+3,w
  4834  0EC1  00CA               	movwf	___fldiv@rem+3
  4835  0EC2  0840               	movf	___fldiv@b+2,w
  4836  0EC3  00C9               	movwf	___fldiv@rem+2
  4837  0EC4  083F               	movf	___fldiv@b+1,w
  4838  0EC5  00C8               	movwf	___fldiv@rem+1
  4839  0EC6  083E               	movf	___fldiv@b,w
  4840  0EC7  00C7               	movwf	___fldiv@rem
  4841  0EC8                     l1868:	
  4842  0EC8  3000               	movlw	0
  4843  0EC9  00C1               	movwf	___fldiv@b+3
  4844  0ECA  3000               	movlw	0
  4845  0ECB  00C0               	movwf	___fldiv@b+2
  4846  0ECC  3000               	movlw	0
  4847  0ECD  00BF               	movwf	___fldiv@b+1
  4848  0ECE  3000               	movlw	0
  4849  0ECF  00BE               	movwf	___fldiv@b
  4850  0ED0                     l1870:	
  4851  0ED0  3000               	movlw	0
  4852  0ED1  00D1               	movwf	___fldiv@grs+3
  4853  0ED2  3000               	movlw	0
  4854  0ED3  00D0               	movwf	___fldiv@grs+2
  4855  0ED4  3000               	movlw	0
  4856  0ED5  00CF               	movwf	___fldiv@grs+1
  4857  0ED6  3000               	movlw	0
  4858  0ED7  00CE               	movwf	___fldiv@grs
  4859  0ED8                     l1872:	
  4860  0ED8  01D3               	clrf	___fldiv@aexp
  4861  0ED9  2F24               	goto	l1892
  4862  0EDA                     l1874:	
  4863  0EDA  0853               	movf	___fldiv@aexp,w
  4864  0EDB  1903               	btfsc	3,2
  4865  0EDC  2EDE               	goto	u1991
  4866  0EDD  2EDF               	goto	u1990
  4867  0EDE                     u1991:	
  4868  0EDE  2EFF               	goto	l1884
  4869  0EDF                     u1990:	
  4870  0EDF                     l1876:	
  4871  0EDF  3001               	movlw	1
  4872  0EE0  00C2               	movwf	??___fldiv
  4873  0EE1                     u2005:	
  4874  0EE1  1003               	clrc
  4875  0EE2  0DC7               	rlf	___fldiv@rem,f
  4876  0EE3  0DC8               	rlf	___fldiv@rem+1,f
  4877  0EE4  0DC9               	rlf	___fldiv@rem+2,f
  4878  0EE5  0DCA               	rlf	___fldiv@rem+3,f
  4879  0EE6  0BC2               	decfsz	??___fldiv,f
  4880  0EE7  2EE1               	goto	u2005
  4881  0EE8  3001               	movlw	1
  4882  0EE9  00C2               	movwf	??___fldiv
  4883  0EEA                     u2015:	
  4884  0EEA  1003               	clrc
  4885  0EEB  0DBE               	rlf	___fldiv@b,f
  4886  0EEC  0DBF               	rlf	___fldiv@b+1,f
  4887  0EED  0DC0               	rlf	___fldiv@b+2,f
  4888  0EEE  0DC1               	rlf	___fldiv@b+3,f
  4889  0EEF  0BC2               	decfsz	??___fldiv,f
  4890  0EF0  2EEA               	goto	u2015
  4891  0EF1                     l1878:	
  4892  0EF1  1FD1               	btfss	___fldiv@grs+3,7
  4893  0EF2  2EF4               	goto	u2021
  4894  0EF3  2EF5               	goto	u2020
  4895  0EF4                     u2021:	
  4896  0EF4  2EF6               	goto	l1882
  4897  0EF5                     u2020:	
  4898  0EF5                     l1880:	
  4899  0EF5  143E               	bsf	___fldiv@b,0
  4900  0EF6                     l1882:	
  4901  0EF6  3001               	movlw	1
  4902  0EF7  00C2               	movwf	??___fldiv
  4903  0EF8                     u2035:	
  4904  0EF8  1003               	clrc
  4905  0EF9  0DCE               	rlf	___fldiv@grs,f
  4906  0EFA  0DCF               	rlf	___fldiv@grs+1,f
  4907  0EFB  0DD0               	rlf	___fldiv@grs+2,f
  4908  0EFC  0DD1               	rlf	___fldiv@grs+3,f
  4909  0EFD  0BC2               	decfsz	??___fldiv,f
  4910  0EFE  2EF8               	goto	u2035
  4911  0EFF                     l1884:	
  4912  0EFF  083D               	movf	___fldiv@a+3,w
  4913  0F00  024A               	subwf	___fldiv@rem+3,w
  4914  0F01  1D03               	skipz
  4915  0F02  2F0D               	goto	u2045
  4916  0F03  083C               	movf	___fldiv@a+2,w
  4917  0F04  0249               	subwf	___fldiv@rem+2,w
  4918  0F05  1D03               	skipz
  4919  0F06  2F0D               	goto	u2045
  4920  0F07  083B               	movf	___fldiv@a+1,w
  4921  0F08  0248               	subwf	___fldiv@rem+1,w
  4922  0F09  1D03               	skipz
  4923  0F0A  2F0D               	goto	u2045
  4924  0F0B  083A               	movf	___fldiv@a,w
  4925  0F0C  0247               	subwf	___fldiv@rem,w
  4926  0F0D                     u2045:	
  4927  0F0D  1C03               	skipc
  4928  0F0E  2F10               	goto	u2041
  4929  0F0F  2F11               	goto	u2040
  4930  0F10                     u2041:	
  4931  0F10  2F20               	goto	l1890
  4932  0F11                     u2040:	
  4933  0F11                     l1886:	
  4934  0F11  1751               	bsf	___fldiv@grs+3,6
  4935  0F12                     l1888:	
  4936  0F12  083A               	movf	___fldiv@a,w
  4937  0F13  02C7               	subwf	___fldiv@rem,f
  4938  0F14  083B               	movf	___fldiv@a+1,w
  4939  0F15  1C03               	skipc
  4940  0F16  0F3B               	incfsz	___fldiv@a+1,w
  4941  0F17  02C8               	subwf	___fldiv@rem+1,f
  4942  0F18  083C               	movf	___fldiv@a+2,w
  4943  0F19  1C03               	skipc
  4944  0F1A  0F3C               	incfsz	___fldiv@a+2,w
  4945  0F1B  02C9               	subwf	___fldiv@rem+2,f
  4946  0F1C  083D               	movf	___fldiv@a+3,w
  4947  0F1D  1C03               	skipc
  4948  0F1E  0F3D               	incfsz	___fldiv@a+3,w
  4949  0F1F  02CA               	subwf	___fldiv@rem+3,f
  4950  0F20                     l1890:	
  4951  0F20  3001               	movlw	1
  4952  0F21  00C2               	movwf	??___fldiv
  4953  0F22  0842               	movf	??___fldiv,w
  4954  0F23  07D3               	addwf	___fldiv@aexp,f
  4955  0F24                     l1892:	
  4956  0F24  301A               	movlw	26
  4957  0F25  0253               	subwf	___fldiv@aexp,w
  4958  0F26  1C03               	skipc
  4959  0F27  2F29               	goto	u2051
  4960  0F28  2F2A               	goto	u2050
  4961  0F29                     u2051:	
  4962  0F29  2EDA               	goto	l1874
  4963  0F2A                     u2050:	
  4964  0F2A                     l1894:	
  4965  0F2A  084A               	movf	___fldiv@rem+3,w
  4966  0F2B  0449               	iorwf	___fldiv@rem+2,w
  4967  0F2C  0448               	iorwf	___fldiv@rem+1,w
  4968  0F2D  0447               	iorwf	___fldiv@rem,w
  4969  0F2E  1903               	skipnz
  4970  0F2F  2F31               	goto	u2061
  4971  0F30  2F32               	goto	u2060
  4972  0F31                     u2061:	
  4973  0F31  2F51               	goto	l1908
  4974  0F32                     u2060:	
  4975  0F32                     l1896:	
  4976  0F32  144E               	bsf	___fldiv@grs,0
  4977  0F33  2F51               	goto	l1908
  4978  0F34                     l1898:	
  4979  0F34  3001               	movlw	1
  4980  0F35  00C2               	movwf	??___fldiv
  4981  0F36                     u2075:	
  4982  0F36  1003               	clrc
  4983  0F37  0DBE               	rlf	___fldiv@b,f
  4984  0F38  0DBF               	rlf	___fldiv@b+1,f
  4985  0F39  0DC0               	rlf	___fldiv@b+2,f
  4986  0F3A  0DC1               	rlf	___fldiv@b+3,f
  4987  0F3B  0BC2               	decfsz	??___fldiv,f
  4988  0F3C  2F36               	goto	u2075
  4989  0F3D                     l1900:	
  4990  0F3D  1FD1               	btfss	___fldiv@grs+3,7
  4991  0F3E  2F40               	goto	u2081
  4992  0F3F  2F41               	goto	u2080
  4993  0F40                     u2081:	
  4994  0F40  2F42               	goto	l1904
  4995  0F41                     u2080:	
  4996  0F41                     l1902:	
  4997  0F41  143E               	bsf	___fldiv@b,0
  4998  0F42                     l1904:	
  4999  0F42  3001               	movlw	1
  5000  0F43  00C2               	movwf	??___fldiv
  5001  0F44                     u2095:	
  5002  0F44  1003               	clrc
  5003  0F45  0DCE               	rlf	___fldiv@grs,f
  5004  0F46  0DCF               	rlf	___fldiv@grs+1,f
  5005  0F47  0DD0               	rlf	___fldiv@grs+2,f
  5006  0F48  0DD1               	rlf	___fldiv@grs+3,f
  5007  0F49  0BC2               	decfsz	??___fldiv,f
  5008  0F4A  2F44               	goto	u2095
  5009  0F4B                     l1906:	
  5010  0F4B  30FF               	movlw	255
  5011  0F4C  07CC               	addwf	___fldiv@new_exp,f
  5012  0F4D  1803               	skipnc
  5013  0F4E  0ACD               	incf	___fldiv@new_exp+1,f
  5014  0F4F  30FF               	movlw	255
  5015  0F50  07CD               	addwf	___fldiv@new_exp+1,f
  5016  0F51                     l1908:	
  5017  0F51  1FC0               	btfss	___fldiv@b+2,7
  5018  0F52  2F54               	goto	u2101
  5019  0F53  2F55               	goto	u2100
  5020  0F54                     u2101:	
  5021  0F54  2F34               	goto	l1898
  5022  0F55                     u2100:	
  5023  0F55                     l1910:	
  5024  0F55  01D3               	clrf	___fldiv@aexp
  5025  0F56                     l1912:	
  5026  0F56  1FD1               	btfss	___fldiv@grs+3,7
  5027  0F57  2F59               	goto	u2111
  5028  0F58  2F5A               	goto	u2110
  5029  0F59                     u2111:	
  5030  0F59  2F76               	goto	l1920
  5031  0F5A                     u2110:	
  5032  0F5A                     l1914:	
  5033  0F5A  30FF               	movlw	255
  5034  0F5B  054E               	andwf	___fldiv@grs,w
  5035  0F5C  00C2               	movwf	??___fldiv
  5036  0F5D  30FF               	movlw	255
  5037  0F5E  054F               	andwf	___fldiv@grs+1,w
  5038  0F5F  00C3               	movwf	??___fldiv+1
  5039  0F60  30FF               	movlw	255
  5040  0F61  0550               	andwf	___fldiv@grs+2,w
  5041  0F62  00C4               	movwf	??___fldiv+2
  5042  0F63  307F               	movlw	127
  5043  0F64  0551               	andwf	___fldiv@grs+3,w
  5044  0F65  00C5               	movwf	??___fldiv+3
  5045  0F66  0845               	movf	??___fldiv+3,w
  5046  0F67  0444               	iorwf	??___fldiv+2,w
  5047  0F68  0443               	iorwf	??___fldiv+1,w
  5048  0F69  0442               	iorwf	??___fldiv,w
  5049  0F6A  1903               	skipnz
  5050  0F6B  2F6D               	goto	u2121
  5051  0F6C  2F6E               	goto	u2120
  5052  0F6D                     u2121:	
  5053  0F6D  2F71               	goto	l608
  5054  0F6E                     u2120:	
  5055  0F6E                     l1916:	
  5056  0F6E  01D3               	clrf	___fldiv@aexp
  5057  0F6F  0AD3               	incf	___fldiv@aexp,f
  5058  0F70  2F76               	goto	l1920
  5059  0F71                     l608:	
  5060  0F71  1C3E               	btfss	___fldiv@b,0
  5061  0F72  2F74               	goto	u2131
  5062  0F73  2F75               	goto	u2130
  5063  0F74                     u2131:	
  5064  0F74  2F76               	goto	l1920
  5065  0F75                     u2130:	
  5066  0F75  2F6E               	goto	l1916
  5067  0F76                     l1920:	
  5068  0F76  0853               	movf	___fldiv@aexp,w
  5069  0F77  1903               	btfsc	3,2
  5070  0F78  2F7A               	goto	u2141
  5071  0F79  2F7B               	goto	u2140
  5072  0F7A                     u2141:	
  5073  0F7A  2FAC               	goto	l1930
  5074  0F7B                     u2140:	
  5075  0F7B                     l1922:	
  5076  0F7B  3001               	movlw	1
  5077  0F7C  07BE               	addwf	___fldiv@b,f
  5078  0F7D  3000               	movlw	0
  5079  0F7E  1803               	skipnc
  5080  0F7F  3001               	movlw	1
  5081  0F80  07BF               	addwf	___fldiv@b+1,f
  5082  0F81  3000               	movlw	0
  5083  0F82  1803               	skipnc
  5084  0F83  3001               	movlw	1
  5085  0F84  07C0               	addwf	___fldiv@b+2,f
  5086  0F85  3000               	movlw	0
  5087  0F86  1803               	skipnc
  5088  0F87  3001               	movlw	1
  5089  0F88  07C1               	addwf	___fldiv@b+3,f
  5090  0F89                     l1924:	
  5091  0F89  1C41               	btfss	___fldiv@b+3,0
  5092  0F8A  2F8C               	goto	u2151
  5093  0F8B  2F8D               	goto	u2150
  5094  0F8C                     u2151:	
  5095  0F8C  2FAC               	goto	l1930
  5096  0F8D                     u2150:	
  5097  0F8D                     l1926:	
  5098  0F8D  083E               	movf	___fldiv@b,w
  5099  0F8E  00C2               	movwf	??___fldiv
  5100  0F8F  083F               	movf	___fldiv@b+1,w
  5101  0F90  00C3               	movwf	??___fldiv+1
  5102  0F91  0840               	movf	___fldiv@b+2,w
  5103  0F92  00C4               	movwf	??___fldiv+2
  5104  0F93  0841               	movf	___fldiv@b+3,w
  5105  0F94  00C5               	movwf	??___fldiv+3
  5106  0F95  3001               	movlw	1
  5107  0F96  00C6               	movwf	??___fldiv+4
  5108  0F97                     u2165:	
  5109  0F97  0D45               	rlf	??___fldiv+3,w
  5110  0F98  0CC5               	rrf	??___fldiv+3,f
  5111  0F99  0CC4               	rrf	??___fldiv+2,f
  5112  0F9A  0CC3               	rrf	??___fldiv+1,f
  5113  0F9B  0CC2               	rrf	??___fldiv,f
  5114  0F9C                     u2160:	
  5115  0F9C  0BC6               	decfsz	??___fldiv+4,f
  5116  0F9D  2F97               	goto	u2165
  5117  0F9E  0845               	movf	??___fldiv+3,w
  5118  0F9F  00C1               	movwf	___fldiv@b+3
  5119  0FA0  0844               	movf	??___fldiv+2,w
  5120  0FA1  00C0               	movwf	___fldiv@b+2
  5121  0FA2  0843               	movf	??___fldiv+1,w
  5122  0FA3  00BF               	movwf	___fldiv@b+1
  5123  0FA4  0842               	movf	??___fldiv,w
  5124  0FA5  00BE               	movwf	___fldiv@b
  5125  0FA6                     l1928:	
  5126  0FA6  3001               	movlw	1
  5127  0FA7  07CC               	addwf	___fldiv@new_exp,f
  5128  0FA8  1803               	skipnc
  5129  0FA9  0ACD               	incf	___fldiv@new_exp+1,f
  5130  0FAA  3000               	movlw	0
  5131  0FAB  07CD               	addwf	___fldiv@new_exp+1,f
  5132  0FAC                     l1930:	
  5133  0FAC  084D               	movf	___fldiv@new_exp+1,w
  5134  0FAD  3A80               	xorlw	128
  5135  0FAE  00FF               	movwf	btemp+1
  5136  0FAF  3080               	movlw	128
  5137  0FB0  027F               	subwf	btemp+1,w
  5138  0FB1  1D03               	skipz
  5139  0FB2  2FB5               	goto	u2175
  5140  0FB3  30FF               	movlw	255
  5141  0FB4  024C               	subwf	___fldiv@new_exp,w
  5142  0FB5                     u2175:	
  5143  0FB5  1C03               	skipc
  5144  0FB6  2FB8               	goto	u2171
  5145  0FB7  2FB9               	goto	u2170
  5146  0FB8                     u2171:	
  5147  0FB8  2FC7               	goto	l1934
  5148  0FB9                     u2170:	
  5149  0FB9                     l1932:	
  5150  0FB9  30FF               	movlw	255
  5151  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  5152  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  5153  0FBC  00CC               	movwf	___fldiv@new_exp
  5154  0FBD  3000               	movlw	0
  5155  0FBE  00CD               	movwf	___fldiv@new_exp+1
  5156  0FBF  3000               	movlw	0
  5157  0FC0  00C1               	movwf	___fldiv@b+3
  5158  0FC1  3000               	movlw	0
  5159  0FC2  00C0               	movwf	___fldiv@b+2
  5160  0FC3  3000               	movlw	0
  5161  0FC4  00BF               	movwf	___fldiv@b+1
  5162  0FC5  3000               	movlw	0
  5163  0FC6  00BE               	movwf	___fldiv@b
  5164  0FC7                     l1934:	
  5165  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  5166  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  5167  0FC9  084D               	movf	___fldiv@new_exp+1,w
  5168  0FCA  3A80               	xorlw	128
  5169  0FCB  00FF               	movwf	btemp+1
  5170  0FCC  3080               	movlw	128
  5171  0FCD  027F               	subwf	btemp+1,w
  5172  0FCE  1D03               	skipz
  5173  0FCF  2FD2               	goto	u2185
  5174  0FD0  3001               	movlw	1
  5175  0FD1  024C               	subwf	___fldiv@new_exp,w
  5176  0FD2                     u2185:	
  5177  0FD2  1803               	skipnc
  5178  0FD3  2FD5               	goto	u2181
  5179  0FD4  2FD6               	goto	u2180
  5180  0FD5                     u2181:	
  5181  0FD5  2FE3               	goto	l614
  5182  0FD6                     u2180:	
  5183  0FD6                     l1936:	
  5184  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  5185  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  5186  0FD8  01CC               	clrf	___fldiv@new_exp
  5187  0FD9  01CD               	clrf	___fldiv@new_exp+1
  5188  0FDA                     l1938:	
  5189  0FDA  3000               	movlw	0
  5190  0FDB  00C1               	movwf	___fldiv@b+3
  5191  0FDC  3000               	movlw	0
  5192  0FDD  00C0               	movwf	___fldiv@b+2
  5193  0FDE  3000               	movlw	0
  5194  0FDF  00BF               	movwf	___fldiv@b+1
  5195  0FE0  3000               	movlw	0
  5196  0FE1  00BE               	movwf	___fldiv@b
  5197  0FE2                     l1940:	
  5198  0FE2  01CB               	clrf	___fldiv@sign
  5199  0FE3                     l614:	
  5200  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  5201  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  5202  0FE5  084C               	movf	___fldiv@new_exp,w
  5203  0FE6  00C2               	movwf	??___fldiv
  5204  0FE7  0842               	movf	??___fldiv,w
  5205  0FE8  00D2               	movwf	___fldiv@bexp
  5206  0FE9                     l1942:	
  5207  0FE9  1C52               	btfss	___fldiv@bexp,0
  5208  0FEA  2FEC               	goto	u2191
  5209  0FEB  2FED               	goto	u2190
  5210  0FEC                     u2191:	
  5211  0FEC  2FEF               	goto	l1946
  5212  0FED                     u2190:	
  5213  0FED                     l1944:	
  5214  0FED  17C0               	bsf	___fldiv@b+2,7
  5215  0FEE  2FF3               	goto	l616
  5216  0FEF                     l1946:	
  5217  0FEF  307F               	movlw	127
  5218  0FF0  00C2               	movwf	??___fldiv
  5219  0FF1  0842               	movf	??___fldiv,w
  5220  0FF2  05C0               	andwf	___fldiv@b+2,f
  5221  0FF3                     l616:	
  5222  0FF3  0852               	movf	___fldiv@bexp,w
  5223  0FF4  00C2               	movwf	??___fldiv
  5224  0FF5  1003               	clrc
  5225  0FF6  0C42               	rrf	??___fldiv,w
  5226  0FF7  00C3               	movwf	??___fldiv+1
  5227  0FF8  0843               	movf	??___fldiv+1,w
  5228  0FF9  00C1               	movwf	___fldiv@b+3
  5229  0FFA  084B               	movf	___fldiv@sign,w
  5230  0FFB  00C2               	movwf	??___fldiv
  5231  0FFC  0842               	movf	??___fldiv,w
  5232  0FFD  04C1               	iorwf	___fldiv@b+3,f
  5233  0FFE  2E97               	goto	l1854
  5234  0FFF                     l594:	
  5235  0FFF  0008               	return
  5236  1000                     __end_of___fldiv:	
  5237                           
  5238                           	psect	text19
  5239  0CEF                     __ptext19:	
  5240 ;; *************** function ___awmod *****************
  5241 ;; Defined at:
  5242 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  5243 ;; Parameters:    Size  Location     Type
  5244 ;;  divisor         2    9[COMMON] int 
  5245 ;;  dividend        2   11[COMMON] int 
  5246 ;; Auto vars:     Size  Location     Type
  5247 ;;  sign            1    1[BANK0 ] unsigned char 
  5248 ;;  counter         1    0[BANK0 ] unsigned char 
  5249 ;; Return value:  Size  Location     Type
  5250 ;;                  2    9[COMMON] int 
  5251 ;; Registers used:
  5252 ;;		wreg, status,2, status,0
  5253 ;; Tracked objects:
  5254 ;;		On entry : 0/0
  5255 ;;		On exit  : 0/0
  5256 ;;		Unchanged: 0/0
  5257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5258 ;;      Params:         4       0       0       0       0
  5259 ;;      Locals:         0       2       0       0       0
  5260 ;;      Temps:          1       0       0       0       0
  5261 ;;      Totals:         5       2       0       0       0
  5262 ;;Total ram usage:        7 bytes
  5263 ;; Hardware stack levels used:    1
  5264 ;; This function calls:
  5265 ;;		Nothing
  5266 ;; This function is called by:
  5267 ;;		_ADC
  5268 ;; This function uses a non-reentrant model
  5269 ;;
  5270                           
  5271                           
  5272                           ;psect for function ___awmod
  5273  0CEF                     ___awmod:	
  5274  0CEF                     l1736:	
  5275                           ;incstack = 0
  5276                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5277                           
  5278  0CEF  1283               	bcf	3,5	;RP0=0, select bank0
  5279  0CF0  1303               	bcf	3,6	;RP1=0, select bank0
  5280  0CF1  01A1               	clrf	___awmod@sign
  5281  0CF2                     l1738:	
  5282  0CF2  1FFC               	btfss	___awmod@dividend+1,7
  5283  0CF3  2CF5               	goto	u1721
  5284  0CF4  2CF6               	goto	u1720
  5285  0CF5                     u1721:	
  5286  0CF5  2CFD               	goto	l1744
  5287  0CF6                     u1720:	
  5288  0CF6                     l1740:	
  5289  0CF6  09FB               	comf	___awmod@dividend,f
